"0","#this plot shows perhaps more clearly the change in gender gap according to previous gender gap and research field."
"0","ggplot(all_data_long, aes(x=factor(Period), y=as.numeric(value), color=factor(Broad.research.field),  group = Broad.research.field)) + "
"0","  geom_point(position = position_jitter(width = .0)) + "
"0","  geom_smooth(method = 'lm', se = FALSE) + "
"0","  labs("
"0","    x = ""x"","
"0","    color = ""Broad.research.field"""
"0","  ) + "
"0","  theme(legend.position=""bottom"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 62 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 62 rows containing missing values (geom_point).
"
