"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","all_data_long<-all_data"
"0","all_data_long$X..women.authors.before.pandemic<-all_data_long$X..women.authors.pre.pandemic"
"0","all_data_long$X..women.authors.before.pandemic<-as.numeric(all_data_long$X..women.authors.before.pandemic)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","all_data_long$X..women.authors.during.pandemic<-as.numeric(all_data_long$X..women.authors.during.pandemic)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","all_data_long$Proportion_women_authors_before_pandemic<-all_data_long$X..women.authors.pre.pandemic"
"0","all_data_long$Proportion_women_authors_during_pandemic<-all_data_long$X..women.authors.during.pandemic"
"0","all_data_long <- pivot_longer(all_data_long, c(X..women.authors.before.pandemic, X..women.authors.during.pandemic), names_to = ""Period"")"
"0","all_data_long$Proportion_women_authors_before_pandemic<-all_data_long$X..women.authors.pre.pandemic"
"0","all_data_long$Proportion_women_authors_during_pandemic<-all_data_long$X..women.authors.during.pandemic"
"2","Warning:"
"2"," Unknown or uninitialised column: `X..women.authors.during.pandemic`.
"
"0","#this plot shows the above model somewhat"
"0","ggplot(all_data_long, aes(x=factor(Period), y=as.numeric(value), color=factor(Broad.research.field),  group = ID)) + "
"0","  geom_point(position = position_jitter(width = .0)) + "
"0","  geom_smooth(method = 'lm', se = FALSE) + "
"0","  labs("
"0","    x = ""x"","
"0","    color = ""Broad.research.field"""
"0","  ) + "
"0","  theme(legend.position=""bottom"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 62 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 62 rows containing missing values (geom_point).
"
